pattern	flags	input	mode	regexCompileException	regexMatchException	regexMatchResult	llkCompileException	llkMatchException	llkMatchResult	status	originalPathologicalInput
-?\\d+\\.\\d+		-2.5	FIND			MATCH-2.5			MATCH-2.5	AGREES	
-?\\d+\\.\\d+		0.001	FIND			MATCH0.001			MATCH0.001	AGREES	
-?\\d+\\.\\d+		123	FIND			NOMATCH			NOMATCH	AGREES	
[a-zA-Z_][a-zA-Z0-9_]*		myVariable	FIND			MATCHmyVariable			MATCHmyVariable	AGREES	
[a-zA-Z_][a-zA-Z0-9_]*		var123	FIND			MATCHvar123			MATCHvar123	AGREES	
[a-zA-Z_][a-zA-Z0-9_]*		123var	FIND			MATCHvar			MATCHvar	AGREES	
\\.[a-zA-Z][a-zA-Z0-9_-]*		.container	FIND			MATCH.container			MATCH.container	AGREES	
\\.[a-zA-Z][a-zA-Z0-9_-]*		.my-class_123	FIND			MATCH.my-class_123			MATCH.my-class_123	AGREES	
\\.[a-zA-Z][a-zA-Z0-9_-]*		.123	FIND			NOMATCH			NOMATCH	AGREES	
\\.[a-zA-Z][a-zA-Z0-9_-]*		container	FIND			NOMATCH			NOMATCH	AGREES	
0x[0-9a-fA-F]+		0x1A2B	FIND			MATCH0x1A2B			MATCH0x1A2B	AGREES	
0x[0-9a-fA-F]+		0xFF	FIND			MATCH0xFF			MATCH0xFF	AGREES	
0x[0-9a-fA-F]+		0xabc123	FIND			MATCH0xabc123			MATCH0xabc123	AGREES	
0x[0-9a-fA-F]+		1A2B	FIND			NOMATCH			NOMATCH	AGREES	
"[^"]*"		"test	FIND			NOMATCH			NOMATCH	AGREES	
"[^"]*"		hello	FIND			NOMATCH			NOMATCH	AGREES	
^\\s*$			FIND			MATCH			MATCH	AGREES	
^\\s*$		   	FIND			MATCH   			MATCH   	AGREES	
^\\s*$		  text  	FIND			NOMATCH			NOMATCH	AGREES	
\\btest\\b		contest	FIND			NOMATCH			NOMATCH	AGREES	
\\b(\\w+)\\s+\\1\\b		the the	FIND			MATCHthe thethe			MATCHthe thethe	AGREES	
\\b(\\w+)\\s+\\1\\b		test test	FIND			MATCHtest testtest			MATCHtest testtest	AGREES	
\\b(\\w+)\\s+\\1\\b		the then	FIND			NOMATCH			NOMATCH	AGREES	
\\b(\\w+)\\s+\\1\\b		test	FIND			NOMATCH			NOMATCH	AGREES	
\\[([^\\]]+)\\]\\(([^)]+)\\)		[text](url)	FIND			MATCH[text](url)texturl			MATCH[text](url)texturl	AGREES	
\\[([^\\]]+)\\]\\(([^)]+)\\)		[link](https://example.com)	FIND			MATCH[link](https://example.com)linkhttps://example.com			MATCH[link](https://example.com)linkhttps://example.com	AGREES	
\\[([^\\]]+)\\]\\(([^)]+)\\)		[broken](	FIND			NOMATCH			NOMATCH	AGREES	
\\[([^\\]]+)\\]\\(([^)]+)\\)		text(url)	FIND			NOMATCH			NOMATCH	AGREES	
-?(0|[1-9]\\d*)(\\.\\d+)?([eE][+-]?\\d+)?		123	FIND			MATCH123123  			MATCH123123  	AGREES	
-?(0|[1-9]\\d*)(\\.\\d+)?([eE][+-]?\\d+)?		-45.67	FIND			MATCH-45.6745.67 			MATCH-45.6745.67 	AGREES	
-?(0|[1-9]\\d*)(\\.\\d+)?([eE][+-]?\\d+)?		1.23e10	FIND			MATCH1.23e101.23e10			MATCH1.23e101.23e10	AGREES	
-?(0|[1-9]\\d*)(\\.\\d+)?([eE][+-]?\\d+)?		01	FIND			MATCH00  			MATCH00  	AGREES	
-?(0|[1-9]\\d*)(\\.\\d+)?([eE][+-]?\\d+)?		.5	FIND			MATCH55  			MATCH55  	AGREES	
